,pca1,pca2,label,albumName,albumImage,artisName,songTitle,acousticness,danceability,liveness,loudness,speechiness
0,-0.23925015291147037,-0.21255614221296582,1,Feel It Still,https://i.scdn.co/image/ab67616d0000b273e2fdc4cae88a854b214b35ac,Portugal. The Man,Feel It Still,0.0406,0.78,0.0733,-5.151,0.0613
1,0.6938412057162904,-0.031610030314166905,0,Sirens,https://i.scdn.co/image/ab67616d0000b27349475edb3246013fcb59e903,Nicolas Jaar,No,0.802,0.583,0.139,-15.926,0.392
2,-0.08452779176004561,0.2347733807198309,2,Flume (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b273f470c866af5b9fa0e632c15d,Flume,Bring You Down,0.236,0.436,0.364,-6.703,0.0274
3,0.14748118104833935,-0.0722119054646706,1,The North Borders,https://i.scdn.co/image/ab67616d0000b273b033087945225272e885808c,Bonobo,Cirrus,0.395,0.64,0.0827,-8.412,0.0374
4,0.1896782163358665,-0.0888454378888439,1,Woman,https://i.scdn.co/image/ab67616d0000b273b4a8b91ec6ba32b9fc03d58c,Rhye,The Fall,0.342,0.652,0.177,-12.733,0.038
5,-0.2607370880203139,-0.06856029299564668,2,I'm Leaving,https://i.scdn.co/image/ab67616d0000b2738626d921736c3e08d43c3dbf,IS TROPICAL,Dancing Anymore,0.000425,0.561,0.121,-6.59,0.0274
6,-0.05389762568048457,-0.03432114143665587,1,Tohu Bohu,https://i.scdn.co/image/ab67616d0000b2737a18bbb784cdf712fe0ab9a3,Rone,Bye Bye Macadam,0.107,0.593,0.277,-12.042,0.0626
7,-0.37221364823794245,0.2586260186061736,2,Tape Two,https://i.scdn.co/image/ab67616d0000b273505b95ce2a8dd28699527394,Young Fathers,Queen Is Dead,0.00361,0.367,0.379,-3.273,0.253
8,-0.23131595908187297,0.18435108030743932,2,White Men Are Black Men Too,https://i.scdn.co/image/ab67616d0000b273c3bbcb29b39f3c79a701c2f0,Young Fathers,Dare Me,0.143,0.521,0.349,-3.654,0.0924
9,-0.27597855071709515,0.04568638760142223,2,White Men Are Black Men Too,https://i.scdn.co/image/ab67616d0000b273c3bbcb29b39f3c79a701c2f0,Young Fathers,Nest,0.0463,0.504,0.18,-4.625,0.042
10,0.09672990821807555,0.12601634769154751,2,Skin,https://i.scdn.co/image/ab67616d0000b2739eca0fdd60e06268050103e5,Flume,Never Be Like You,0.436,0.494,0.164,-5.445,0.0565
11,-0.2596603012517238,-0.019773080676466204,2,For Crying Out Loud (Deluxe),https://i.scdn.co/image/ab67616d0000b273a3070377fc047ec055351d3b,Kasabian,Wasted,0.0108,0.577,0.206,-6.662,0.0392
12,0.09760411484450614,-0.23754197484361786,1,More Life,https://i.scdn.co/image/ab67616d0000b2735ea859dc94365abd9fd84fd6,Drake,Passionfruit,0.256,0.809,0.109,-11.377,0.0396
13,0.04661853423499743,-0.25741803760059634,1,7,https://i.scdn.co/image/ab67616d0000b273a95e48ee035e4b6f22c807cf,Paul Kalkbrenner,Cloud Rider,0.137,0.749,0.12,-13.978,0.0299
14,0.6528343693179794,0.11447501303020029,0,Someone That Loves You (Late Night Version),https://i.scdn.co/image/ab67616d0000b27307668980ae9b006b5e7f61f9,HONNE,Someone That Loves You - Late Night Version,0.904,0.516,0.103,-10.777,0.04
15,-0.22575779107535926,-0.03192432033498043,1,Summer,https://i.scdn.co/image/ab67616d0000b27385f11e3e8dd4f6aab443e573,I Heart Sharks,Suburbia,0.0214,0.619,0.246,-7.839,0.0306
16,-0.21954252297073776,0.2166797262199755,2,Summer,https://i.scdn.co/image/ab67616d0000b27385f11e3e8dd4f6aab443e573,I Heart Sharks,Summer,0.14,0.44,0.335,-4.408,0.0694
17,0.586127840538044,0.035618767193209666,0,Sweet Sweet Silent,https://i.scdn.co/image/ab67616d0000b273f7948b320b2f876ac3e8b919,Sivu,Submersible,0.755,0.496,0.0811,-13.567,0.041
18,0.005920421421404044,0.2113622757910559,2,Gary Clark Jr. Live,https://i.scdn.co/image/ab67616d0000b27343d079274c5ea12ff1d0ba47,Gary Clark Jr.,Catfish Blues - Live,0.353,0.311,0.14,-5.074,0.0368
19,0.3831234717825681,-0.08803876402877868,0,Milk It,https://i.scdn.co/image/ab67616d0000b2732357d0f0fd64070f2ba4c6ed,Death In Vegas,All That Glitters,0.586,0.686,0.09,-10.977,0.0805
20,0.0023560984618754104,-0.2741674963238523,1,Boy Meets World,https://i.scdn.co/image/ab67616d0000b2736a09684a06ad63c6fc8c9806,Fashawn,Life As A Shorty (feat. J. Mitchell),0.124,0.755,0.107,-12.009,0.353
21,0.3561858917352216,0.0759838185502336,0,Rap Album Two,https://i.scdn.co/image/ab67616d0000b27364a8010685a730392d09658d,Jonwayne,Afraid of Us,0.69,0.682,0.198,-6.429,0.107
22,-0.33355244288950225,0.6009005742452826,2,"Men's Needs, Women's Needs, Whatever (Standard Version)",https://i.scdn.co/image/ab67616d0000b273e22ecf7415c6de73649b00e9,The Cribs,Be Safe,0.0904,0.183,0.672,-3.851,0.126
23,-0.3226068215210217,0.5479258301798734,2,Standing On The Shoulder Of Giants,https://i.scdn.co/image/ab67616d0000b273ce2be7cd7f7d3b3280faae02,Oasis,Fuckin' In the Bushes,0.00134,0.374,0.891,-8.645,0.0477
24,0.27323060647248226,0.34598189659415846,0,Ruinism,https://i.scdn.co/image/ab67616d0000b273d31ba155920008711196a00e,Lapalux,Rotted Arp,0.53,0.206,0.292,-10.709,0.0561
25,-0.20518048793597468,-0.35856077893895527,1,Pimpernuckel,https://i.scdn.co/image/60645131ac1e6e75dc24080fec7a452491ddaf50,Alec Troniq,Pimpernuckel (Original Mix),0.000839,0.938,0.0755,-7.753,0.0755
26,-0.313199026381627,0.18219749366030624,2,Box Car Racer,https://i.scdn.co/image/ab67616d0000b2738d36e61ba8638210ffdd86db,Box Car Racer,I Feel So,0.0472,0.448,0.323,-3.779,0.146
27,-0.3044580579106416,0.011948994515779493,2,The Shining Instrumental,https://i.scdn.co/image/ab67616d0000b27300a6e51b20d4e59ee7dce64f,J Dilla,So Far To Go,0.00283,0.713,0.358,-5.63,0.0283
28,-0.05322695751270115,-0.1151829007935057,1,Views/Octopus EP,https://i.scdn.co/image/ab67616d0000b273cef7d8e9957c127ef104018a,Nosaj Thing,Aquarium,0.15,0.635,0.129,-9.521,0.0484
29,-0.2890479370444047,-0.16500137979643087,1,The Renegade EP,https://i.scdn.co/image/ab67616d0000b273a3cdca0d1ad4bb2ed72fcc7d,Friend Within,The Renegade,0.00683,0.779,0.146,-4.734,0.0652
30,-0.3684873179507755,0.20819269210387842,2,California,https://i.scdn.co/image/ab67616d0000b2739884fb067234d2036b830429,blink-182,San Diego,0.000816,0.478,0.394,-3.644,0.0778
31,-0.24448033119510643,0.14856152021106667,2,Trip,https://i.scdn.co/image/ab67616d0000b273c52b7822e33bb65582212c28,Charlotte de Witte,Trip - Original Mix,0.00202,0.76,0.693,-9.924,0.0666
32,-0.07105683431069273,-0.014584774373490953,1,Lese Majesty,https://i.scdn.co/image/ab67616d0000b273fa29ece03890176bc31adf8f,Shabazz Palaces,Forerunner Foray,0.123,0.421,0.122,-9.932,0.247
33,-0.2151746825483902,-0.13912041407399867,1,Dear Danube,https://i.scdn.co/image/ab67616d0000b273c46e00cddbbddfab01a2372e,DLRM,Arrivederci,0.0681,0.687,0.0869,-5.453,0.0314
34,0.1277058339078089,0.16899026586766075,2,"Moodna, Once with Grace",https://i.scdn.co/image/ab67616d0000b2730995fefd89f692aae440e500,Gus Dapperton,"Moodna, Once with Grace",0.372,0.28,0.134,-9.553,0.0366
35,0.6127560341343125,0.059120818561359006,0,Saját Gyűjtés,https://i.scdn.co/image/ab67616d0000b2730e7995c4b81660ebcbc8e69b,Buda Folk Band,Kavalos,0.864,0.564,0.102,-10.063,0.317
36,-0.30328290606758646,-0.10609448175214344,2,Valahol Itt,https://i.scdn.co/image/ab67616d0000b273036db95b95114cccc232b1be,Bagossy Brothers Company,Valahol Itt,0.0108,0.683,0.125,-4.133,0.0285
37,-0.3129229861204866,0.07445526695929663,2,Összefúj A Szél,https://i.scdn.co/image/ab67616d0000b273a0fc76bb3b7f9aaaef6ce285,Bohemian Betyars,Összefúj A Szél,0.0314,0.691,0.395,-4.419,0.0386
38,0.017036488324282045,-0.23638025060840373,1,Yellow and Such,https://i.scdn.co/image/ab67616d0000b2730378e2ea03df92aeca28a2e3,Gus Dapperton,"Gum, Toe and Sole",0.237,0.847,0.0961,-8.501,0.0557
39,0.4961261059439903,0.02037386828218663,0,Minden,https://i.scdn.co/image/ab67616d0000b273cfd95e9753d6dc143ec56e9b,Elefánt,Plüss,0.753,0.638,0.11,-9.681,0.0311
40,-0.2213506334232398,0.05521970481904185,2,Ill Communication,https://i.scdn.co/image/ab67616d0000b273436a305db8bd85b820da3e5a,Beastie Boys,Sabotage,0.032,0.324,0.0961,-7.332,0.102
41,-0.23984881151181847,-0.19274714407557458,1,This Is Acting (Deluxe Version),https://i.scdn.co/image/ab67616d0000b273754b2fddebe7039fdb912837,Sia,The Greatest (feat. Kendrick Lamar),0.0102,0.668,0.0561,-6.127,0.266
42,-0.10211688544840994,0.07116797773506342,2,El Camino,https://i.scdn.co/image/ab67616d0000b2736a21b97de47168df4f0c1993,The Black Keys,Little Black Submarines,0.161,0.365,0.106,-7.514,0.0418
43,-0.14885797331945474,0.37864071577139813,2,Santana (Legacy Edition),https://i.scdn.co/image/ab67616d0000b273c894463d06b775f87d57361b,Santana,"Soul Sacrifice - Live at The Woodstock Music & Art Fair, August 16, 1969",0.0969,0.438,0.723,-11.26,0.0579
44,0.0526997479859264,-0.27907324261646393,1,Xxyyxx,https://i.scdn.co/image/ab67616d0000b2732487ef768ee700b7bc6274e3,xxyyxx,Good Enough,0.116,0.684,0.0586,-14.764,0.0796
45,-0.25821565110898026,0.10585012791256874,2,West Ryder Pauper Lunatic Asylum,https://i.scdn.co/image/ab67616d0000b273358f726999166b87f00e7066,Kasabian,Fast Fuse,0.112,0.367,0.0792,-2.561,0.0719
46,0.7178670308651545,0.22750514124516857,0,Twenty One Pilots,https://i.scdn.co/image/ab67616d0000b2734f5687326079d90e731a10a6,Twenty One Pilots,Before You Start Your Day,0.976,0.363,0.107,-11.166,0.0295
47,-0.2830545905801298,-0.09224637230741069,2,Big Mess,https://i.scdn.co/image/ab67616d0000b273dc0c360005537dd7675a187b,Grouplove,Good Morning,0.000938,0.562,0.063,-5.26,0.0499
48,-0.03372514840444013,-0.15459002404086725,1,One Offs Remixes and B Sides,https://i.scdn.co/image/ab67616d0000b273358bd890a256075118d2d67f,Bonobo,Turtle - Bonobo Mix,0.131,0.635,0.106,-10.972,0.032
49,0.5665323438695528,0.3086904806519276,0,Rubber Factory,https://i.scdn.co/image/ab67616d0000b2733c8bb73045c90b75cc01dcb9,The Black Keys,The Lengths,0.952,0.404,0.164,-5.893,0.0265
50,-0.32134451595766356,0.014522370910143603,2,FIDLAR,https://i.scdn.co/image/ab67616d0000b273a052c099a01021ecfdf71c8b,FIDLAR,No Waves,0.000701,0.48,0.12,-4.156,0.0452
51,0.810206539915103,0.05004776867008887,0,Led Zeppelin IV (Deluxe Edition; Remaster),https://i.scdn.co/image/ab67616d0000b273c8a11e48c91a982d086afc69,Led Zeppelin,Going to California - 2012 Remaster,0.943,0.503,0.0867,-15.913,0.0333
52,0.3218197248510119,-0.03138544234383183,0,Shedding Skin,https://i.scdn.co/image/ab67616d0000b273dbc2ae6a30cf72d2c0f7d859,Ghostpoet,X Marks the Spot,0.527,0.609,0.119,-11.033,0.039
53,-0.1665490797470642,-0.2725921182791387,1,He Got Game (Soundtrack),https://i.scdn.co/image/ab67616d0000b273b05a504914428bdc00cc8e54,Public Enemy,He Got Game,0.0736,0.825,0.0612,-6.607,0.189
54,-0.2190933505870121,-0.21850536921370445,1,Let's Get Free,https://i.scdn.co/image/ab67616d0000b2734393f13331e95bd68e722905,Dead Prez,Hip Hop,0.000633,0.725,0.109,-7.453,0.324
55,-0.18376943488701342,-0.08901731012147347,1,Doris,https://i.scdn.co/image/ab67616d0000b27346f9bf1154c7205b0e8b1667,Earl Sweatshirt,Chum,0.0216,0.51,0.108,-8.756,0.242
56,-0.021525461016144817,-0.042460082249054856,1,The Chicken & The Egg,https://i.scdn.co/image/ab67616d0000b273c9f8d4601f6c7122d1923235,George The Poet,Toothbrush / The Force,0.172,0.583,0.22,-10.364,0.235
57,-0.10461359379208672,-0.29192184052974346,1,The Iceberg,https://i.scdn.co/image/ab67616d0000b27331687ee1396a77823a8fc726,Oddisee,Like Really,0.14,0.903,0.0742,-6.692,0.125
58,-0.19881714124080366,-0.2237119843650348,1,Tortoise,https://i.scdn.co/image/ab67616d0000b273531b0ee5cb0bc838c08c1958,Joel Culpepper,Woman,0.075,0.814,0.0882,-5.492,0.104
59,0.4064081159264437,0.02208946208525006,0,Telefone,https://i.scdn.co/image/ab67616d0000b273e9ef4d0bab9c9bf9ef5d3f36,Noname,Diddy Bop (feat. Cam O'bi & Raury),0.713,0.637,0.109,-6.927,0.336
60,-0.17710115987881572,-0.06824825316478632,1,This Is America,https://i.scdn.co/image/ab67616d0000b273e6566c914daaa1d5ad0bda7e,Childish Gambino,This Is America,0.117,0.854,0.354,-6.159,0.137
61,0.04505490014888995,-0.10991959597887382,1,The Water (S),https://i.scdn.co/image/ab67616d0000b273fc9575d24f452f2584958bb7,Mick Jenkins,Jazz,0.25,0.636,0.113,-9.665,0.119
62,0.26805505795069695,-0.1416192977944931,0,Minden,https://i.scdn.co/image/ab67616d0000b273cfd95e9753d6dc143ec56e9b,Elefánt,Faun,0.454,0.688,0.0575,-11.022,0.038
63,-0.1828369363912673,0.09391344826407916,2,Gomoly,https://i.scdn.co/image/ab67616d0000b27349125658e1f9a98e1718124f,Elefánt,Tizenhat,0.0939,0.31,0.0963,-6.734,0.0356
64,0.48393412755435106,-0.01485082587603089,0,Rájátszás,https://i.scdn.co/image/ab67616d0000b2731314cfc5b0a12155817b4aab,Rájátszás,A Szívem,0.717,0.67,0.12,-10.501,0.0466
65,-0.11959526554795111,-0.31969668003087165,1,ATLiens,https://i.scdn.co/image/ab67616d0000b27384be563c5931d7ef35706148,OutKast,Elevators (Me & You),0.0234,0.774,0.0562,-10.434,0.301
66,0.2346367700267687,0.09839854126811395,0,Kikötő,https://i.scdn.co/image/ab67616d0000b2737c3a01117a2e642cb30b7278,Aurevoir.,Égtakaró,0.407,0.291,0.0877,-12.471,0.0346
67,-0.22348897572290552,0.252245296469077,2,The 5th Exotic,https://i.scdn.co/image/ab67616d0000b27303cf89139b635f2475cd98ce,Quantic,Time Is the Enemy,0.00637,0.182,0.304,-9.809,0.0381
68,-0.13971221225207803,-0.12370541914564924,1,Sound Of Silver,https://i.scdn.co/image/ab67616d0000b273e6272ad26e7a55bc342a6dd0,LCD Soundsystem,All My Friends,0.148,0.701,0.0977,-5.611,0.0425
69,-0.11165422223013245,0.052837184882800495,2,A Legszebb Éveink,https://i.scdn.co/image/ab67616d0000b273a4a6135f6518c8ecfb9731b9,Szabó Benedek és a Galaxisok,Haver,0.174,0.442,0.125,-6.557,0.0341
70,0.11448747165775289,0.10316893528760322,0,Nation of Two,https://i.scdn.co/image/ab67616d0000b2739ac709b94022896013465886,Vance Joy,Saturday Sun,0.484,0.637,0.222,-4.381,0.0468
71,-0.0016895032111626876,-0.038295490053531576,1,Szívemhez Szorítom,https://i.scdn.co/image/ab67616d0000b2731da85e1a9edb67c5f18460f5,Rájátszás,Van Egy Ország - Tűzoltózenekaros Verzió,0.241,0.566,0.135,-8.201,0.187
72,0.18835355828452272,-0.38772552857531034,1,Blowout Comb,https://i.scdn.co/image/ab67616d0000b2732853bfc72a2ce5ddc6ed2f0d,Digable Planets,Dog It,0.261,0.901,0.0598,-14.2,0.268
73,-0.22745420493402269,-0.23572788616494667,1,The Infamous,https://i.scdn.co/image/ab67616d0000b273a2203fa0656cede30f879b97,Mobb Deep,"Shook Ones, Pt. II",0.0146,0.763,0.0817,-6.472,0.229
74,0.55734818777779,-0.004446865979649314,0,3WW (feat. Little Simz) (OTG Version),https://i.scdn.co/image/ab67616d0000b273098491e21cab5e754da8d8ae,alt-J,3WW (feat. Little Simz) - OTG Version,0.756,0.571,0.0891,-11.766,0.31
75,-0.114055097893221,-0.05209351472769573,1,3WW (feat. Little Simz) (OTG Version),https://i.scdn.co/image/ab67616d0000b273098491e21cab5e754da8d8ae,alt-J,In Cold Blood (feat. Pusha T) - Twin Shadow Version,0.133,0.794,0.358,-8.44,0.0987
76,-0.3249485873735558,0.044091103562386026,2,Twenty One Pilots,https://i.scdn.co/image/ab67616d0000b2734f5687326079d90e731a10a6,Twenty One Pilots,Johnny Boy,0.00525,0.561,0.24,-4.311,0.0515
77,-0.14051361393491665,0.06355771968301321,2,Word...Life (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2735048fed621b7f7e5a9a3e315,O.C.,Time's Up,0.162,0.664,0.353,-6.521,0.0671
78,0.12416179783805445,-0.22107057360246857,1,Wizville,https://i.scdn.co/image/ab67616d0000b27302752faeb444727182d5f6a3,Ocean Wisdom,Perspectives,0.255,0.748,0.107,-12.612,0.0762
79,-0.11909017432236593,-0.34904708581483546,1,O.G. Original Gangster,https://i.scdn.co/image/ab67616d0000b273130dcab9b9d160b5d9352c78,Ice-T,Mic Contract,0.00585,0.834,0.0775,-11.296,0.182
80,-0.05907887182561242,-0.1781557564189965,1,"Topper Top (Kahn & Neek Remix) (feat. Lady Chann, Killa P & Teddy Bruckshot)",https://i.scdn.co/image/ab67616d0000b2734bb6631c89b52b4f3e55f7fd,Sir Spyro,Topper Top - Kahn & Neek Remix,0.214,0.811,0.142,-6.056,0.335
81,-0.14514053583880993,0.0743931412500822,2,In the Mountain in the Cloud,https://i.scdn.co/image/ab67616d0000b273420aa10cb7b13d35920c92b1,Portugal. The Man,Got It All (This Can't Be Living Now),0.195,0.427,0.0886,-4.121,0.0601
82,0.08141453562526384,0.16545848772254898,2,In the Mountain in the Cloud,https://i.scdn.co/image/ab67616d0000b273420aa10cb7b13d35920c92b1,Portugal. The Man,Sleep Forever,0.367,0.513,0.319,-8.305,0.0295
83,-0.012052643460476166,0.10370153919816893,2,Evil Friends,https://i.scdn.co/image/ab67616d0000b273a1dfbbbaf24e01e0f1964d77,Portugal. The Man,Smile,0.27,0.316,0.0589,-7.001,0.049
84,-0.12121278535498038,-0.26280071315288367,1,Last Year (Terrace Martin Version),https://i.scdn.co/image/ab67616d0000b273b51e56ebff491483c426a3d3,alt-J,Last Year - Terrace Martin Version,0.035,0.747,0.0812,-10.485,0.0674
85,-0.4275527708353581,0.6401979225899127,2,EGY (Live),https://i.scdn.co/image/ab67616d0000b273399a776346c57a598938e229,30Y,Mentés Másként - Live,0.00295,0.361,0.93,-4.311,0.0903
86,0.03548913073547733,-0.02447717898319366,1,I'm Alive / Verbal Expressions,https://i.scdn.co/image/ab67616d0000b2737acbbe8127f7687c67a4bde6,Johnny Thunder,I'm Alive,0.229,0.517,0.147,-10.618,0.0568
87,-0.1549380379581545,-0.11387842526712515,1,Guiding Light,https://i.scdn.co/image/ab67616d0000b2736537f493fab251b5d064e287,Mumford & Sons,Guiding Light,0.0562,0.55,0.0684,-8.653,0.0423
88,-0.2229075764212466,-0.03722424040383927,2,Icky Thump,https://i.scdn.co/image/ab67616d0000b27336f64f708d00f63e9a222810,The White Stripes,Icky Thump,0.021,0.424,0.0545,-7.243,0.0922
89,-0.2856976922983606,0.028526383790842984,2,Bury Me Face Down,https://i.scdn.co/image/ab67616d0000b2738b5d2ec13eb0893a98737f93,grandson,Bury Me Face Down,0.0187,0.39,0.0658,-4.876,0.0469
90,0.12592032612912196,-0.1058905949727058,1,The Sun Rises In The East,https://i.scdn.co/image/ab67616d0000b273caf61b55e6fafcf6940b2c25,Jeru The Damaja,You Can't Stop The Prophet,0.336,0.619,0.0833,-9.497,0.236
91,0.17413555380076448,-0.15730593011906857,1,Trench,https://i.scdn.co/image/ab67616d0000b273768828c6867cd0472fc84e4d,Twenty One Pilots,Neon Gravestones,0.379,0.73,0.0893,-9.834,0.138
92,-0.2478563465384621,0.05642819202381674,2,I'm So Confused,https://i.scdn.co/image/ab67616d0000b273fd50d94e9f728a63c530dee6,Bicurious,Sleep,0.0703,0.486,0.176,-4.923,0.0391
93,-0.1331666112565583,-0.10007926215052358,1,Grown Up,https://i.scdn.co/image/ab67616d0000b273317aa610b4883a1b9d168e02,Danny Brown,Grown Up,0.132,0.635,0.122,-6.449,0.26
94,-0.27099511413373417,0.042115816066381775,2,NASIR,https://i.scdn.co/image/ab67616d0000b2734c2ab67f7da8208998f35d51,Nas,Adam and Eve,0.0453,0.624,0.318,-5.107,0.218
95,-0.27797170960965106,-0.05962482783238231,1,The Stone Roses,https://i.scdn.co/image/ab67616d0000b273cf1f6466a493eb73d6d9d280,The Stone Roses,Fools Gold - Remastered,0.000367,0.731,0.289,-6.393,0.0459
96,-0.219334328966198,0.1744027954728778,2,Nighttime Girls,https://i.scdn.co/image/ab67616d0000b2731f2d0e9e3b0af8521f7bbdeb,The Districts,Nighttime Girls,0.00178,0.344,0.346,-10.033,0.0375
97,0.4877285893358795,0.4373853815392855,0,Live In Concert,https://i.scdn.co/image/ab67616d0000b2737270039409af1df95b1a21db,T. Rex,Debora,0.727,0.512,0.726,-13.649,0.299
98,-0.28053724830498,-0.02968933959981751,2,By the Way (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4,Red Hot Chili Peppers,Don't Forget Me,0.00399,0.499,0.104,-5.596,0.0669
99,-0.30912160692073526,0.23281511687482437,2,Csavargó,https://i.scdn.co/image/ab67616d0000b273ea059fb9522dfb3c5640883c,Bohemian Betyars,Ha Menni Akarok,0.0151,0.689,0.679,-6.795,0.0446
100,-0.28026242715980715,0.09825562182729532,2,Kids (Ain't All Right),https://i.scdn.co/image/ab67616d0000b273f907b1c535f956631098a561,Grace Mitchell,Kids (Ain't All Right),0.00311,0.559,0.375,-7.032,0.0649
101,-0.2848147250012063,-0.009886728351791028,2,a modern tragedy vol. 1,https://i.scdn.co/image/ab67616d0000b273fa78a51a07cb7bf1ce9febe4,grandson,Blood // Water,0.00163,0.504,0.148,-5.632,0.137
