,pca1,pca2,label,albumName,albumImage,artisName,songTitle,acousticness,danceability,liveness,loudness,speechiness
102,0.1546255248609915,0.019639947414510268,0,My Love Is Cool,https://i.scdn.co/image/ab67616d0000b2731355ee57ae4c00720f7dacee,Wolf Alice,Silk,0.385,0.529,0.143,-9.701,0.0282
103,-0.2640936781641302,0.3922903227244735,2,"Train of Thought: Lost Lyrics, Rare Releases & Beautiful B-Sides, Vol. 1",https://i.scdn.co/image/ab67616d0000b2739b9da8ce3df13c4a906e4cdb,Talib Kweli,2000 Seasons,0.149,0.767,0.923,-4.297,0.355
104,0.4634608014635761,0.1447777582807226,0,Village,https://i.scdn.co/image/ab67616d0000b27356080feb452fa7ad4ca61d8b,Jacob Banks,Slow Up,0.69,0.368,0.101,-11.21,0.065
105,0.21563718186243264,-0.13276771071841104,0,Attack & Release,https://i.scdn.co/image/ab67616d0000b273b6b648147df2f34d39fc1e14,The Black Keys,Psychotic Girl,0.458,0.743,0.0691,-8.599,0.0291
106,-0.031819831144869054,0.07574615750678863,2,Gomoly,https://i.scdn.co/image/ab67616d0000b27349125658e1f9a98e1718124f,Elefánt,Vacak,0.251,0.437,0.136,-7.075,0.0326
107,0.7698865284231126,0.041389798007662335,0,Gomoly,https://i.scdn.co/image/ab67616d0000b27349125658e1f9a98e1718124f,Elefánt,Zúzmarás,0.905,0.615,0.198,-15.956,0.0801
108,0.34238582320724964,0.8630162527824196,0,Live At Wembley Stadium,https://i.scdn.co/image/ab67616d0000b2736334b723f809a8b1de2b475c,Queen,Love of My Life - Live At Wembley Stadium / July 1986,0.739,0.252,0.988,-9.418,0.0798
109,-0.2880011541675947,0.011620409275749007,2,The Colour And The Shape,https://i.scdn.co/image/ab67616d0000b2730389027010b78a5e7dce426b,Foo Fighters,Everlong,5.96e-05,0.412,0.0805,-5.54,0.0369
110,-0.12143516992693525,-0.06640853666628188,1,Sixteen Stone (Remastered),https://i.scdn.co/image/ab67616d0000b273eee0a43b918fe39644454295,Bush,Glycerine - Remastered,0.0325,0.427,0.0872,-11.38,0.0324
111,-0.06257458141878322,0.2027780867611613,2,Wolfmother,https://i.scdn.co/image/ab67616d0000b273335534788cbc39cfd23ee993,Wolfmother,Vagabond,0.255,0.463,0.341,-6.631,0.0834
112,0.5389394806042441,0.008627421807278199,0,"Songs About Money, Drugs, Parties, Death and You",https://i.scdn.co/image/ab67616d0000b2738e8015c331d8a0e04c10040d,Triple Two Six,Back in the Game,0.601,0.834,0.563,-18.843,0.402
113,0.23409302612397667,-0.07734677738814699,0,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),https://i.scdn.co/image/ab67616d0000b273e2e352d89826aef6dbd5ff8f,Various Artists,Sunflower - Spider-Man: Into the Spider-Verse,0.556,0.76,0.0703,-5.574,0.0466
114,-0.16862205589820267,-0.14184289050376517,1,Get To Heaven (Deluxe),https://i.scdn.co/image/ab67616d0000b273889741e4d5cfc40e4610770c,Everything Everything,No Reptiles,0.0339,0.631,0.116,-9.038,0.0245
115,-0.25948401846152114,-0.1464395589670647,1,Singles Collection,https://i.scdn.co/image/ab67616d0000b273d1ef18ed6080229271fe4c31,The Coral,In the Morning,0.0201,0.646,0.0528,-5.314,0.0285
116,-0.17741434373679266,0.22591387012283015,2,PMXV,https://i.scdn.co/image/ab67616d0000b273ae687c8bd3c79aaf88697758,Punnany Massif,Mosoly - PMXV Version,0.11,0.405,0.393,-7.785,0.0461
117,0.5805407052615086,0.08166375111540519,0,Kottazűr,https://i.scdn.co/image/ab67616d0000b273358ab05b55ce760c2d9039b1,Akkezdet Phiai,A Skit Érdekel,0.852,0.56,0.104,-9.392,0.177
118,-0.2432466460001746,-0.14716260917356033,1,Téli Hajtól Szívig,https://i.scdn.co/image/ab67616d0000b2739b325d7dbf310139b8be418d,Halott Pénz,Téli Hajtól Szívig,0.0484,0.704,0.0883,-4.988,0.0293
119,-0.30064695691943116,-0.16719588120369439,1,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),https://i.scdn.co/image/ab67616d0000b273e2e352d89826aef6dbd5ff8f,Various Artists,Start a Riot,0.0128,0.728,0.0882,-3.585,0.206
120,-0.3631860979052283,0.29706637603012126,2,Long Forgotten Songs: B-Sides & Covers 2000-2013,https://i.scdn.co/image/ab67616d0000b273c1c78542a07583570723cc6b,Rise Against,Historia Calamitatum,0.000477,0.17,0.24,-3.73,0.0652
121,0.17773316670140812,-0.04894819931950193,0,VAN valami furcsa és megmagyarázhatatlan (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2737178bc9387ba7a3b526f300e,VAN filmzenekar,Ez van,0.422,0.642,0.118,-8.851,0.0412
122,-0.08632321592475035,-0.1857576916608113,1,Szívemhez Szorítom,https://i.scdn.co/image/ab67616d0000b2731da85e1a9edb67c5f18460f5,Rájátszás,Így Akarod Ezt Végigcsinálni?,0.142,0.681,0.0666,-7.536,0.327
123,0.5178700275522294,0.043916486794647214,0,Swimming,https://i.scdn.co/image/ab67616d0000b273175c577a61aa13d4fb4b6534,Mac Miller,2009,0.77,0.533,0.0969,-9.363,0.517
124,-0.23821138411263593,-0.15357776963070033,1,Run The Jewels 2,https://i.scdn.co/image/ab67616d0000b273e3a92b59ca220e9d14ccab60,Run The Jewels,Close Your Eyes (And Count To Fuck),0.0123,0.678,0.133,-6.473,0.3
125,0.3000232597549751,0.025905078590492302,0,Fated,https://i.scdn.co/image/ab67616d0000b2735d5f741a474fb7bad3a69885,Nosaj Thing,Cold Stares,0.474,0.499,0.16,-12.496,0.115
126,0.28408856608779726,-0.13214149840341727,0,Gold,https://i.scdn.co/image/ab67616d0000b273ae3f3baf0d2afd17da6477dd,Eric B. & Rakim,Follow The Leader,0.522,0.78,0.11,-8.928,0.206
127,-0.12178101174843844,0.14169003945093345,2,Skin,https://i.scdn.co/image/ab67616d0000b2739eca0fdd60e06268050103e5,Flume,Wall Fuck,0.178,0.512,0.332,-6.884,0.0957
128,-0.17293551796897091,-0.14575694114234822,1,Sea Change,https://i.scdn.co/image/ab67616d0000b273ab8f53f2da8a8d2015fcbb6c,Thrice,Sea Change,0.0567,0.681,0.126,-7.916,0.031
129,0.2635761584941007,-0.32017865753792085,1,Violent Femmes,https://i.scdn.co/image/ab67616d0000b273e189ca336471c85cf01d1635,Violent Femmes,Blister in the Sun - 2002 Remastered Version,0.219,0.701,0.0821,-19.846,0.0938
130,-0.21486482828213913,-0.10808426930725545,1,Hunting High and Low,https://i.scdn.co/image/ab67616d0000b273e8dd4db47e7177c63b0b7d53,a-ha,Take on Me,0.018,0.573,0.0928,-7.638,0.054
131,-0.08398304145007497,-0.31854181171794677,1,My G (Disko Rekah Vocal) (feat. Fudz),https://i.scdn.co/image/ab67616d0000b27366ccc97c969b6a825e50bca9,Loefah,My G - Disko Rekah Vocal,0.128,0.877,0.06,-7.725,0.306
132,-0.23442515589675872,-0.015306173141633865,2,White Label Classics,https://i.scdn.co/image/ab67616d0000b273ccb90d5a46a6f63420ae2f7c,Ruff Sqwad,Together,0.0539,0.556,0.177,-5.747,0.182
133,0.5447695468356087,0.026603200781112054,0,Swimming,https://i.scdn.co/image/ab67616d0000b273175c577a61aa13d4fb4b6534,Mac Miller,Dunno,0.768,0.622,0.134,-11.322,0.0445
134,-0.2581221034666808,-0.053723105127229456,2,a modern tragedy vol. 2,https://i.scdn.co/image/ab67616d0000b27398561ed4bf6615bfc788bfcc,grandson,Stigmata,0.000248,0.469,0.0661,-6.48,0.109
135,0.4541725727223935,-0.0006816778263940047,0,Good For You,https://i.scdn.co/image/ab67616d0000b2737c2f103530cabd7414d154ec,Aminé,Sundays,0.713,0.697,0.166,-9.304,0.23
136,0.49388456911813755,0.012768963403055165,0,A Star Is Born Soundtrack,https://i.scdn.co/image/ab67616d0000b273e2d156fdc691f57900134342,Lady Gaga,Maybe It's Time,0.798,0.699,0.0981,-7.65,0.0374
137,-0.37493881279531066,0.1371447010010636,2,thoughts & prayers,https://i.scdn.co/image/ab67616d0000b273fe3c96f2322c339608c8479e,grandson,thoughts & prayers,0.00142,0.491,0.282,-2.701,0.0697
138,0.42809333586259324,0.006049800800940651,0,M45,https://i.scdn.co/image/ab67616d0000b27316ba609aebb34756acc3976f,Sör És Fű,Annyi Szó,0.742,0.66,0.104,-6.444,0.474
139,-0.3135528144775004,0.06675460014477387,2,Missed Connection,https://i.scdn.co/image/ab67616d0000b273e63bfb680edbccdf0c010141,The Head and the Heart,Missed Connection,0.0116,0.669,0.387,-5.134,0.0518
140,-0.3164923850296873,0.18581607681739848,2,Kings & Queens,https://i.scdn.co/image/ab67616d0000b2734752007ac079453e3ceb8f35,Jamie T,Sticks 'N' Stones,0.0572,0.545,0.403,-3.569,0.0935
141,0.0408125676603435,0.24401348070888895,2,All The Little Lights,https://i.scdn.co/image/ab67616d0000b273cd318f88c2016b08fa9834f9,Passenger,Staring at the Stars,0.352,0.444,0.36,-7.538,0.0316
142,-0.2724956366481227,0.007184547297710212,2,Stone Soup,https://i.scdn.co/image/ab67616d0000b2737466ab8762bf3090067f34d8,Bohemian Betyars,200 BPM,0.0823,0.55,0.132,-2.836,0.162
143,0.2220359165575203,-0.12288169851839462,0,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),https://i.scdn.co/image/ab67616d0000b273e2e352d89826aef6dbd5ff8f,Various Artists,Let Go,0.463,0.764,0.109,-8.812,0.0576
144,-0.3626154060230432,0.2424497452779012,2,Down In Albion (International Edition),https://i.scdn.co/image/ab67616d0000b27360970b142a9fc8ded51e40c2,Babyshambles,Fuck Forever,0.0109,0.327,0.292,-3.3,0.0613
145,-0.29213037220295296,0.08500195703476209,2,Last Young Renegade,https://i.scdn.co/image/ab67616d0000b273634ebb5b4796e92c00da986f,All Time Low,Good Times,0.00388,0.56,0.341,-6.314,0.0594
146,-0.0910568708669534,-0.0080082957698273,2,"OK, I'M SICK",https://i.scdn.co/image/ab67616d0000b2731f879311e1aa1316242ee4c6,Badflower,Heroin,0.204,0.503,0.0675,-5.809,0.0431
147,0.4885491130632317,-0.207563341439785,0,Today Is a Gift,https://i.scdn.co/image/ab67616d0000b2739813d924ae55768ae3c893ce,Beowülf,Today Is a Gift,0.557,0.763,0.114,-16.465,0.118
148,-0.24189474995210486,-0.06523312872788847,1,The Miner's Canary,https://i.scdn.co/image/ab67616d0000b27308446e1ebae2ba28a68bb9fc,Akua Naru,Heard,0.00565,0.581,0.179,-7.169,0.222
149,-0.30320607637078034,0.06447464706206818,2,Haunted Cities,https://i.scdn.co/image/ab67616d0000b273059e1a398c0a5b09013a05fc,Transplants,Gangsters and Thugs,0.0134,0.622,0.345,-5.368,0.0558
150,0.052213000501444715,-0.012485634089428264,1,Feel It Break,https://i.scdn.co/image/ab67616d0000b273a830a5b399b629f269b2fda9,Austra,Lose It,0.331,0.596,0.126,-7.176,0.0266
151,0.2899255267964348,-0.0065692157591549704,0,Dead Already,https://i.scdn.co/image/ab67616d0000b27362c9cf58aa14ba45a35908db,Slim Paul,Nola Song,0.557,0.648,0.127,-8.509,0.0257
152,-0.30120223819813513,0.14479609605291455,2,Dead Already,https://i.scdn.co/image/ab67616d0000b27362c9cf58aa14ba45a35908db,Slim Paul,Same Morning,0.0151,0.215,0.0836,-4.707,0.139
153,0.4300574515307268,0.14806739850305423,0,Remember Roses,https://i.scdn.co/image/ab67616d0000b273623c5784d9b213028f7f3158,Lola Marsh,Remember Roses,0.714,0.448,0.118,-8.844,0.0296
154,-0.3109810505426373,-0.006990839909720557,2,Original Pirate Material,https://i.scdn.co/image/ab67616d0000b27306c13fa6cb965c4778692e14,The Streets,Has It Come to This?,0.00436,0.668,0.314,-4.577,0.397
155,-0.1285772887059493,0.47748743495008356,2,MTV Unplugged,https://i.scdn.co/image/ab67616d0000b273faa0bba596e1cc505ea911d7,Cro,Bye Bye,0.19,0.625,0.976,-9.472,0.114
156,-0.16955626759956535,-0.10323910063164994,1,Hinterland,https://i.scdn.co/image/ab67616d0000b2730459338f733624f47269a708,Casper,Ganz schön okay (feat. Kraftklub),0.0444,0.569,0.107,-8.639,0.0546
157,-0.08922469883539867,-0.30135851823020743,1,"Beats, Rhymes & Life",https://i.scdn.co/image/ab67616d0000b273e3b93c08d98f92dc3ab0146a,A Tribe Called Quest,Stressed Out (feat. Faith Evans),0.0712,0.823,0.0954,-10.108,0.234
158,-0.11925861052664424,-0.17902322049085476,1,Lev En Gang,https://i.scdn.co/image/ab67616d0000b2732dc12ea7c75afc1810df1207,Bad Spit,Lev En Gang,0.0502,0.693,0.151,-10.456,0.0959
159,0.452791367672776,-0.10992093159279528,0,Lev En Gang,https://i.scdn.co/image/ab67616d0000b2732dc12ea7c75afc1810df1207,Bad Spit,Min Plass,0.663,0.757,0.0928,-10.842,0.0817
160,0.1073288593804912,-0.021737276011965408,1,Life Changes,https://i.scdn.co/image/ab67616d0000b273f3b02dfd39023ceabec1b91f,Casey Veggies,Life Changes (feat. Phil Beaudreau),0.314,0.672,0.293,-10.486,0.315
161,-0.3145651050736697,0.05666784998206356,2,Greatest Hits,https://i.scdn.co/image/ab67616d0000b273136d7250568820409f8fdd60,Foo Fighters,Wheels,0.000495,0.426,0.142,-4.709,0.0374
162,-0.20205306993572814,-0.16342657107141145,1,Cola,https://i.scdn.co/image/ab67616d0000b273f6db09ac79eb3d74f1df3ad4,CamelPhat,Cola,0.0245,0.706,0.135,-7.904,0.0325
163,0.29754115615996674,0.12527041352049886,0,Bella Ciao (Música Original de la Serie la Casa de Papel/ Money Heist),https://i.scdn.co/image/ab67616d0000b273f3c7e4934b8dd9eedf69e6e5,Manu Pilas,Bella Ciao - Música Original de la Serie la Casa de Papel/ Money Heist,0.538,0.46,0.191,-10.329,0.0343
164,-0.09618365185181783,-0.14814071054400507,1,Veled Utazom,https://i.scdn.co/image/ab67616d0000b273d8a439102aa162c7fc2b5b3f,Bagossy Brothers Company,Olyan Ő,0.185,0.775,0.124,-6.043,0.0303
165,0.5858987522292236,-0.0648964498335559,0,can i be honest?,https://i.scdn.co/image/ab67616d0000b273f85d8585395a08ea64d0b027,anatu,can i be honest?,0.744,0.689,0.122,-13.752,0.0547
166,0.5525241314793972,0.09718509057237458,0,6 Feet Beneath the Moon,https://i.scdn.co/image/ab67616d0000b273006a67029cdb27f19516ecf3,King Krule,Easy Easy,0.838,0.563,0.108,-8.972,0.0365
167,-0.08964940751907736,-0.10066286663299617,1,The Singles 86-98,https://i.scdn.co/image/ab67616d0000b2730a7d45a345534966a4ad2c39,Depeche Mode,Enjoy the Silence,0.2,0.663,0.0782,-5.744,0.0286
168,-0.006451481904456142,-0.23470881171255256,1,1998,https://i.scdn.co/image/ab67616d0000b273eb0653e1d8f9a5c3fe50fe2d,Chet Faker,1998,0.125,0.764,0.143,-12.178,0.0956
169,-0.12131249543876815,-0.22286284496956246,1,Built On Glass,https://i.scdn.co/image/ab67616d0000b273adaa2007dffc30492c87bba4,Chet Faker,Cigarettes & Loneliness,0.0172,0.701,0.121,-11.537,0.0365
170,0.4931586141131693,0.016082827129243943,0,Junior Sparks,https://i.scdn.co/image/ab67616d0000b27356c72eb2552fd0e86a2c0d33,The Lumineers,It Wasn't Easy To Be Happy For You,0.854,0.765,0.0949,-5.321,0.0302
171,-0.04638241368614828,0.06526216088588095,1,Paradise for All (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b273b61b23146e09b6967c17a3d7,Guts,Aimer sans amour,0.225,0.735,0.432,-8.454,0.0259
172,-0.3174593737867723,0.025074102986598294,2,Samaritans,https://i.scdn.co/image/ab67616d0000b273b5b206011428937e3e3dfc55,IDLES,Samaritans,0.000788,0.425,0.0988,-4.149,0.157
173,-0.30808412394727414,0.03299985736529358,2,Total Life Forever,https://i.scdn.co/image/ab67616d0000b27357f8101d61c7ba4ba2bece87,Foals,This Orient,0.000662,0.483,0.165,-4.986,0.0326
174,-0.031108613764191925,-0.029457513532571387,1,Teens of Denial,https://i.scdn.co/image/ab67616d0000b2736a4f8f3afa6f0589f0a675db,Car Seat Headrest,Drunk Drivers/Killer Whales,0.218,0.534,0.103,-7.952,0.0403
175,-0.040980233923559414,-0.228030939390957,1,Dave Brubeck's Greatest Hits,https://i.scdn.co/image/ab67616d0000b2736ca90aff3927a8b212258770,Dave Brubeck,Unsquare Dance,0.0503,0.647,0.0989,-13.619,0.0745
176,-0.13369598010270345,-0.09693385583215655,1,What's The Word (feat. Nas),https://i.scdn.co/image/ab67616d0000b273eb15dcda311c9a1ef8dae7fc,Joe Fox,What's The Word (feat. Nas),0.146,0.658,0.11,-6.076,0.0637
177,0.272782911405125,0.03804351267194389,0,Three Flights From Alto Nido,https://i.scdn.co/image/ab67616d0000b273b57abf805905988a01754ad8,Greg Laswell,Comes And Goes (In Waves),0.54,0.565,0.124,-8.596,0.0295
178,-0.20852325525438567,-0.059864381778741795,2,Kitartás! I Love You,https://i.scdn.co/image/ab67616d0000b273b5e046455eea7dfbe94ca898,Jurij,Kék a pólóm - Radio Edit,0.103,0.584,0.0761,-4.582,0.0245
179,0.5961535986283601,-0.016096548874574144,0,Cringe (Stripped),https://i.scdn.co/image/ab67616d0000b273e15cdd854c64a2c37563f19e,Matt Maeson,Cringe - Stripped,0.876,0.752,0.103,-8.901,0.0463
180,0.30001988759575354,-0.11509666735211278,0,Righteous,https://i.scdn.co/image/ab67616d0000b27363f76193e3625ad9b962e4df,Hippie Sabotage,Righteous,0.457,0.636,0.0764,-12.497,0.0318
181,-0.16455938693349845,-0.045978825500243015,1,Lewis Del Mar,https://i.scdn.co/image/ab67616d0000b27311555ed45c4377e101d7979d,Lewis Del Mar,Such Small Scenes,0.107,0.598,0.154,-6.652,0.0563
182,0.48129913682932257,-0.09976982220238777,0,Leftovers,https://i.scdn.co/image/ab67616d0000b2731c1118188c860f9bfeafe27c,Dennis Lloyd,Leftovers,0.676,0.724,0.104,-11.462,0.23
183,0.08936269234224573,0.15296960431198872,2,Coffee,https://i.scdn.co/image/ab67616d0000b2739bbe5a96736abc29a2f7a8b7,Hippie Sabotage,Coffee,0.284,0.183,0.098,-11.167,0.128
184,-0.2850975566488258,-0.032275911438670944,2,Joy as an Act of Resistance.,https://i.scdn.co/image/ab67616d0000b273f65ec0a9bb7ec2d0447faf72,IDLES,Cry To Me,0.00688,0.486,0.0802,-5.166,0.0807
185,-0.10167826989190588,-0.11853869653255208,1,Exident,https://i.scdn.co/image/ab67616d0000b2736a6a3854ece1b9b1eb6e471a,Dennis Lloyd,GFY,0.131,0.634,0.119,-7.862,0.226
186,0.10174618248866607,-0.26133663105359795,1,Voices,https://i.scdn.co/image/ab67616d0000b273fe1a9aa59e3c6189a09ae37a,Daryl Hall & John Oates,You Make My Dreams,0.234,0.751,0.0467,-12.151,0.0552
187,0.008818087763625509,-0.09177335844973065,1,Chantal,https://i.scdn.co/image/ab67616d0000b273eceadd6689cc1bffc36495eb,228k,Chantal,0.216,0.582,0.0884,-9.549,0.0301
188,-0.1263438978456366,-0.217176997612805,1,They Might've Even Loved Me (Re:Imagination),https://i.scdn.co/image/ab67616d0000b273c3d8bdbf5b236eef707817ac,NoMBe,Wait 2.0,0.03,0.752,0.16,-10.928,0.0429
189,-0.379933265735377,0.188379367226617,2,This Is Not The World,https://i.scdn.co/image/ab67616d0000b273a3ccd50faca1f8ede6c69ad9,The Futureheads,The Beginning Of The Twist,0.0017,0.421,0.301,-2.612,0.154
190,0.48945237221205856,0.18241605174298772,0,What Am I,https://i.scdn.co/image/ab67616d0000b2738e66c9c48b8b48f72fb25195,Lola Marsh,What Am I,0.724,0.319,0.0927,-11.122,0.0354
191,0.583138294091927,0.11076598457332344,0,Táncdalfesztivál 66 & 67 - Válogatás,https://i.scdn.co/image/ab67616d0000b273f7eb2bd6e9d6ca0095218047,Various Artists,Csak egy tánc volt,0.829,0.468,0.0781,-10.66,0.0377
192,0.019489011901733022,0.016122137877548137,1,Bëlga 3,https://i.scdn.co/image/ab67616d0000b273a72ed8db52bfed892b35915f,Bëlga,Ló Rider,0.287,0.669,0.315,-7.727,0.44
193,-0.26586659111503697,0.10627480511753815,2,Unknown Pleasures,https://i.scdn.co/image/ab67616d0000b2733fb6bc46c932ca1ab168526a,Joy Division,Disorder - 2007 Remaster,0.00033,0.32,0.176,-7.078,0.124
194,-0.2095451385144677,-0.19153019002040786,1,New York City,https://i.scdn.co/image/ab67616d0000b273a6ca96bfc73c341b559a1584,Brazilian Girls,Good Time,0.0505,0.794,0.137,-6.373,0.0526
195,-0.20052239526234303,-0.20115921588919164,1,Csumpa,https://i.scdn.co/image/ab67616d0000b2732ba6cfad34b0ac430cc335bf,Bëlga,Mivót,0.0139,0.748,0.134,-8.212,0.0727
196,-0.27683366666077175,0.030164735216760302,2,At the Idyll's End,https://i.scdn.co/image/ab67616d0000b273a826c05608ad662dd743942e,Gustave Tiger,Sister Sybarite,0.000359,0.499,0.207,-6.525,0.032
197,0.26727347467870644,0.2457211026100059,0,Flow State,https://i.scdn.co/image/ab67616d0000b2735a8cb6a1b9f801c742f47672,Tash Sultana,Pink Moon,0.539,0.28,0.18,-9.355,0.0308
198,0.06535159621383141,0.15600287052780687,2,Flow State,https://i.scdn.co/image/ab67616d0000b2735a8cb6a1b9f801c742f47672,Tash Sultana,Harvest Love,0.314,0.276,0.122,-9.078,0.0295
199,-0.2022482023988728,-0.16526613869799278,1,Tempestes Vénen del Sud,https://i.scdn.co/image/ab67616d0000b273748dbc699610da5998ce2f74,ZOO,Estiu,0.0452,0.644,0.0824,-6.395,0.389
200,0.10011815426875346,-0.035749244077363546,1,Playlist: 90s Pop,https://i.scdn.co/image/ab67616d0000b273755a7fced7098982c4afbb46,Various Artists,Would I Lie To You?,0.389,0.738,0.201,-7.076,0.0368
201,0.5140779574200574,-0.25404478259943486,0,Make It Up,https://i.scdn.co/image/ab67616d0000b2737aa1f7b16f0ddef6646d772f,Tirzah,Make It Up,0.674,0.913,0.0804,-12.246,0.311
202,0.23539535755691463,-0.00793103054077689,0,Unknown Memory,https://i.scdn.co/image/ab67616d0000b2735635b14b0f233b060ce28946,Yung Lean,Yoshi City,0.476,0.546,0.0955,-9.059,0.211
203,-0.29805215393357476,0.35728122022495595,2,The Queen Is Dead,https://i.scdn.co/image/ab67616d0000b273ada101c2e9e97feb8fae37a9,The Smiths,Bigmouth Strikes Again - 2011 Remaster,0.0704,0.401,0.538,-5.011,0.041
